2026-06-12 11:03:30  INFO  ============================================================
2026-06-12 11:03:30  INFO  spectral_components.py  start
2026-06-12 11:03:30  INFO    base_dir          = /local/data/gme101
2026-06-12 11:03:30  INFO    repo_results_dir  = thesis_results
2026-06-12 11:03:30  INFO    runs pattern      = final_lr*_seed*
2026-06-12 11:03:30  INFO    threshold_mode    = singular_mass
2026-06-12 11:03:30  INFO    threshold_value   = 0.8
2026-06-12 11:03:30  INFO    probe             = logistic_regression
2026-06-12 11:03:30  INFO    overwrite         = True
2026-06-12 11:03:30  INFO    seed              = 42
2026-06-12 11:03:30  INFO  ============================================================
2026-06-12 11:03:30  INFO  Discovered 15 run(s).
2026-06-12 11:03:30  INFO  [final_lr005_seed0] Processing 45 epochs  (lr=0.05, seed=0).
2026-06-12 11:03:30  INFO    [final_lr005_seed0] epoch   0
2026-06-12 11:03:32  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:32  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:32  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:32  INFO    [final_lr005_seed0] epoch   1
2026-06-12 11:03:34  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:34  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:34  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:34  INFO    [final_lr005_seed0] epoch   2
2026-06-12 11:03:36  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:36  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:36  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:36  INFO    [final_lr005_seed0] epoch   3
2026-06-12 11:03:38  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:38  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:38  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:38  INFO    [final_lr005_seed0] epoch   4
2026-06-12 11:03:39  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:39  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:39  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:39  INFO    [final_lr005_seed0] epoch   5
2026-06-12 11:03:41  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:41  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:41  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:41  INFO    [final_lr005_seed0] epoch   6
2026-06-12 11:03:43  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:43  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:43  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:43  INFO    [final_lr005_seed0] epoch   7
2026-06-12 11:03:45  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:45  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
